time,win_prob
0.0,0.5013888888888889
0.0,0.5072725
12.000000000000455,0.4951063888888889
26.0,0.5039816666666667
28.0,0.5080702777777778
40.0,0.53689
49.0,0.5472611111111111
52.0,0.5519480555555555
60.0,0.5644133333333333
79.99999999999955,0.5803688888888889
84.0,0.5699977777777777
84.0,0.5806680555555556
93.0,0.5705961111111111
95.0,0.5658094444444444
104.0,0.5773772222222223
107.0,0.5824630555555556
114.0,0.5714936111111112
115.0,0.5665075
122.99999999999955,0.5781749999999999
124.99999999999955,0.5833605555555555
129.0,0.5717927777777778
130.0,0.5836597222222223
130.0,0.5717927777777778
131.0,0.5666072222222223
146.0,0.5788730555555556
147.00000000000045,0.5666072222222223
154.0,0.5791722222222222
157.0,0.5848563888888889
169.99999999999955,0.6012108333333332
191.0,0.6143741666666666
194.0,0.6197591666666666
200.0,0.6557588888888889
216.0,0.6566563888888888
229.0,0.6653322222222222
230.0,0.6688225
243.0,0.6617422222222222
245.0,0.6583516666666667
261.99999999999955,0.6674263888888888
264.0,0.6594486111111111
269.0,0.6678252777777778
271.0,0.6716147222222222
289.0,0.664335
291.0,0.6608447222222223
309.0,0.6342188888888889
324.0,0.6477811111111111
339.0,0.6637366666666666
351.99999999999955,0.6543627777777777
353.0,0.6498752777777779
365.0,0.6390055555555556
383.0,0.6277369444444445
384.0,0.6221525
398.0,0.6367119444444445
402.0,0.6247452777777779
408.0,0.6379086111111111
412.0,0.6437922222222223
421.0,0.6596480555555555
439.0,0.6760025000000001
445.0,0.6769000000000001
449.0,0.667925
450.0,0.663836388888889
471.0,0.6761022222222223
471.0,0.6660302777777778
473.0,0.6808888888888889
495.0,0.6731105555555555
498.0,0.6685233333333334
502.0,0.679991388888889
505.00000000000045,0.6852766666666666
513.0,0.7157916666666667
536.0,0.7313483333333333
539.0,0.7372319444444445
548.0000000000005,0.7516916666666666
560.0,0.7533869444444445
563.0,0.7471044444444443
563.0,0.7430158333333333
563.0,0.7406225
574.9999999999995,0.7554811111111112
593.0000000000005,0.7679463888888888
596.0,0.7727330555555555
600.0,0.7809102777777778
600.0,0.7840016666666666
600.0,0.7872925
621.9999999999995,0.7753258333333334
621.9999999999995,0.764356388888889
621.9999999999995,0.7609658333333333
633.0,0.7916802777777778
652.0,0.8005555555555556
652.0,0.8034474999999999
669.0,0.7985611111111112
671.0,0.7962675
678.0,0.7786166666666667
687.0000000000005,0.7981622222222222
706.0,0.8029488888888889
706.0,0.7977633333333333
706.0,0.7789158333333333
718.0,0.7944725
720.0,0.7980625
720.0,0.7974641666666668
720.0,0.7979627777777777
720.0,0.7979627777777777
730.0000000000005,0.8233919444444443
730.0000000000005,0.8133199999999999
730.0000000000005,0.8157133333333334
754.9999999999995,0.8097300000000001
770.0,0.7984613888888888
771.0,0.7928769444444445
778.0,0.7795141666666667
788.0,0.7669491666666667
789.0,0.7611652777777778
801.9999999999995,0.7441127777777776
808.0,0.7623619444444445
824.0000000000005,0.7632594444444444
830.0,0.777021111111111
832.0,0.7637580555555555
832.0,0.7451099999999999
842.9999999999998,0.7827052777777779
855.0,0.8027494444444444
873.0,0.8356577777777778
887.0,0.8297741666666667
887.0,0.8260844444444444
887.0,0.8369541666666667
887.9999999999998,0.8394472222222221
903.0000000000002,0.8285775
905.0000000000002,0.8234916666666666
910.0000000000002,0.7881900000000001
927.0,0.825885
946.0000000000002,0.8398461111111112
947.0,0.8279791666666666
947.0,0.8399458333333333
950.0000000000002,0.8454305555555556
957.0000000000002,0.8616852777777777
977.9999999999998,0.8804330555555555
995.0000000000002,0.8946933333333333
1012.0,0.9069591666666666
1013.0,0.911646111111111
1018.0000000000002,0.9191252777777779
1018.0000000000002,0.927701388888889
1018.0000000000002,0.9209202777777777
1018.9999999999998,0.9191252777777779
1033.9999999999998,0.929995
1037.0,0.9207208333333333
1037.0,0.9302941666666668
1040.0000000000002,0.9346819444444444
1046.0000000000002,0.9214188888888889
1058.0,0.9317899999999999
1060.0,0.9359783333333334
1072.0,0.9274022222222222
1074.0,0.9234133333333334
1086.0,0.9373744444444445
1095.0,0.9405655555555557
1095.0,0.9431583333333333
1095.0,0.9370752777777778
1096.0,0.9354797222222222
1107.0,0.9282997222222222
1123.0,0.9157347222222222
1135.0,0.9256072222222221
1136.0000000000002,0.9295961111111112
1149.0,0.9213191666666668
1151.0,0.9175297222222222
1156.0,0.9122444444444445
1156.0,0.9216183333333333
1156.0,0.9289977777777777
1157.0,0.9306930555555556
1175.0000000000002,0.9396680555555557
1196.0,0.9482441666666668
1197.0,0.9516347222222222
1208.0000000000002,0.954626388888889
1208.0000000000002,0.9578175
1208.0000000000002,0.9614075
1219.0,0.9525322222222223
1219.0,0.9454519444444445
1219.0,0.9434575
1235.0,0.9330863888888888
1254.0,0.9278011111111111
1275.0,0.9360780555555555
1288.0000000000002,0.9190255555555555
1310.0000000000002,0.9298952777777777
1316.0000000000002,0.9413633333333333
1326.0,0.9422608333333334
1335.0,0.932288611111111
1350.0,0.9410641666666666
1352.0,0.944355
1356.9999999999998,0.9346819444444444
1362.0,0.9301944444444444
1362.0,0.9294963888888889
1362.0,0.926803888888889
1380.0,0.9174300000000001
1395.0,0.9270033333333334
1396.0000000000002,0.9197236111111111
1396.0000000000002,0.912543611111111
1396.0000000000002,0.91025
1396.0000000000002,0.9070588888888889
1416.0,0.9011752777777778
1417.0,0.8977847222222222
1436.9999999999998,0.9130422222222222
1438.0,0.9149369444444444
1440.0,0.912543611111111
1440.0,0.912543611111111
1462.0,0.9044661111111111
1463.0,0.890106111111111
1463.0,0.8771422222222223
1463.0,0.8748486111111112
1484.0,0.8854191666666666
1484.0,0.8721561111111111
1484.0,0.8592919444444445
1485.0,0.856798888888889
1502.0,0.8717572222222221
1503.0,0.8774413888888889
1523.0,0.8973858333333333
1523.0,0.9089536111111111
1523.0,0.9112472222222223
1539.0,0.8961891666666667
1554.0,0.8867155555555556
1555.0,0.8821283333333334
1562.0,0.8417408333333334
1588.0,0.8299736111111111
1589.0,0.8237908333333334
1600.0,0.8000569444444443
1622.0,0.7861955555555555
1623.0,0.8028491666666667
1625.0000000000002,0.7864947222222223
1627.0,0.8033477777777778
1632.0,0.803946111111111
1637.0,0.7875916666666667
1638.0,0.8044447222222222
1638.0,0.8287769444444445
1658.0,0.8059405555555555
1675.0000000000002,0.7901844444444444
1676.0000000000002,0.782805
1684.0,0.7583730555555556
1705.9999999999998,0.7849988888888889
1715.0000000000002,0.8032480555555555
1719.0000000000002,0.8113255555555555
1735.0,0.7878908333333333
1738.9999999999998,0.7626611111111111
1763.0000000000002,0.7438136111111111
1765.0000000000002,0.7645558333333333
1766.0000000000002,0.7915805555555555
1786.9999999999998,0.8184058333333334
1790.9999999999998,0.8021511111111111
1793.9999999999998,0.7952702777777778
1803.0,0.8132202777777777
1804.0000000000002,0.796666388888889
1804.0000000000002,0.8133199999999999
1806.0000000000002,0.8209986111111112
1821.0,0.8712586111111111
1839.9999999999998,0.8938955555555554
1845.0,0.8748486111111112
1856.9999999999998,0.8548044444444445
1871.0,0.839746388888889
1873.0,0.8580952777777778
1879.0000000000002,0.8799344444444445
1889.0,0.89589
1891.0,0.8818291666666666
1896.0,0.8969869444444445
1900.0,0.9040672222222222
1911.0,0.8913027777777779
1912.0,0.8850202777777778
1920.0000000000002,0.9008761111111111
1921.0000000000002,0.9074577777777778
1931.0,0.8944938888888889
1931.0,0.9092527777777778
1931.0,0.9092527777777778
1942.0,0.8961891666666667
1945.0,0.8902058333333334
1961.0,0.9076572222222222
1965.0000000000002,0.9150366666666666
1967.0000000000002,0.9001780555555555
1967.0000000000002,0.9153358333333332
1967.0000000000002,0.9212194444444445
1967.0000000000002,0.9085547222222222
1967.0000000000002,0.9137402777777778
1973.0,0.8995797222222223
1988.0,0.9166322222222222
2006.0,0.9315905555555555
2008.0,0.9194244444444444
2008.0,0.9050644444444446
2018.0,0.8894080555555555
2019.0,0.8821283333333334
2036.9999999999998,0.9018733333333333
2038.9999999999998,0.9095519444444444
2049.0,0.9250088888888889
2061.0,0.9430586111111111
2064.0,0.9319894444444443
2064.0,0.9434575
2071.0,0.9625044444444444
2087.0,0.9520336111111111
2087.0,0.9507372222222222
2087.0,0.9468480555555555
2087.0,0.9458508333333333
2100.0,0.9650972222222223
2105.0,0.9612080555555556
2105.0,0.960111111111111
2105.0,0.9657952777777778
2106.0,0.9670916666666666
2119.0,0.9744711111111111
2125.0,0.9805541666666667
2130.0,0.9847425
2152.0,0.9885319444444445
2155.0,0.9863380555555554
2157.0,0.977163611111111
2160.0,0.9755680555555556
2160.0,0.9759669444444444
2160.0,0.9764655555555556
2160.0,0.9764655555555556
2177.0,0.9783602777777778
2182.0,0.9804544444444445
2194.0,0.9756677777777778
2206.0,0.9805541666666667
2207.0,0.976665
2209.0,0.9689863888888889
2219.0,0.9605100000000001
2225.0,0.96769
2225.0,0.9705819444444446
2225.0,0.9705819444444446
2235.0,0.9621055555555555
2244.0,0.9696844444444446
2245.0,0.9725763888888889
2251.0,0.9800555555555556
2270.0,0.9674905555555556
2289.0,0.9618063888888888
2289.0,0.9584158333333334
2300.0,0.9673908333333334
2302.0,0.9599116666666666
2305.0,0.9305933333333333
2330.0,0.9194244444444444
2332.0,0.9131419444444445
2352.0,0.9318897222222222
2356.0,0.93897
2365.0,0.9198233333333333
2369.0,0.9019730555555554
2389.0,0.8860175
2390.0,0.8775411111111111
2407.0,0.8152147222222222
2425.0,0.8558016666666668
2438.0,0.8921005555555556
2443.0,0.9179286111111111
2465.0,0.9450530555555555
2470.0,0.9613077777777779
2496.0,0.974371388888889
2496.0,0.9664933333333334
2496.0,0.9778616666666666
2511.0,0.9872355555555554
2535.0,0.9927202777777778
2537.0,0.9942161111111111
2545.0,0.9980055555555555
2557.0,0.9993019444444444
2566.0,0.9997008333333335
2582.0,0.9999002777777779
2583.0,0.9999002777777779
2591.0,0.9999002777777779
2592.0,0.9998005555555556
2601.0,0.9998005555555556
2611.0,0.9996011111111112
2615.0,0.999501388888889
2618.0,0.9993019444444444
2618.0,0.9994016666666667
2618.0,0.9991025
2639.0,0.9988033333333334
2640.0,0.9987036111111111
2647.0,0.9993019444444444
2651.0,0.9996011111111112
2655.0,0.9998005555555556
2666.0,1.0
2668.0,1.0
2671.0,1.0
2681.0,1.0
2681.0,1.0
2681.0,1.0
2695.0,1.0
2695.0,1.0
2695.0,1.0
2702.0,1.0
2717.0,1.0
2732.0,1.0
2754.0,1.0
2756.0,1.0
2771.0,1.0
2772.0,1.0
2779.0,1.0
2791.0,1.0
2797.0,1.0
2799.0,1.0
2804.0,1.0
2806.0,1.0
2825.0,1.0
2836.0,1.0
2836.0,1.0
2836.0,1.0
2850.0,1.0
2852.0,1.0
2857.0,1.0
2860.0,1.0
2880.0,1.0
